Code,Occupation,Proximity_Rating,Exposure_Rating
27-2032.00,Choreographers,100,3
29-2021.00,Dental Hygienists,100,100
29-1123.00,Physical Therapists,100,67
29-1069.11,Sports Medicine Physicians,100,94
31-9091.00,Dental Assistants,99,96
29-1021.00,"Dentists, General",99,95
29-1022.00,Oral and Maxillofacial Surgeons,99,99
39-5094.00,Skincare Specialists,99,36
29-2055.00,Surgical Technologists,99,82
29-1069.12,Urologists,99,96
27-2031.00,Dancers,98,21
29-1069.02,Dermatologists,98,93
29-1024.00,Prosthodontists,98,88
29-1124.00,Radiation Therapists,98,95
29-2054.00,Respiratory Therapy Technicians,98,98
29-2031.00,Cardiovascular Technologists and Technicians,97,74
29-2041.00,Emergency Medical Technicians and Paramedics,97,89
29-1161.00,Nurse Midwives,97,89
29-1064.00,Obstetricians and Gynecologists,97,94
31-1015.00,Orderlies,97,97
29-1067.00,Surgeons,97,86
29-2099.07,Surgical Assistants,97,87
29-1011.00,Chiropractors,96,53
53-2031.00,Flight Attendants,96,77
29-2099.06,Radiologic Technicians,96,91
27-2011.00,Actors,95,5
29-1141.01,Acute Care Nurses,95,100
39-5011.00,Barbers,95,59
29-2032.00,Diagnostic Medical Sonographers,95,87
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,95,26
29-1122.00,Occupational Therapists,95,92
31-2022.00,Physical Therapist Aides,95,86
29-1081.00,Podiatrists,95,87
29-1061.00,Anesthesiologists,94,90
29-1141.03,Critical Care Nurses,94,99
29-9099.01,Midwives,94,73
29-2099.01,Neurodiagnostic Technologists,94,81
29-2099.05,Ophthalmic Medical Technologists,94,83
31-2021.00,Physical Therapist Assistants,94,76
29-1141.00,Registered Nurses,94,95
27-2042.01,Singers,94,29
29-9091.00,Athletic Trainers,93,69
29-1128.00,Exercise Physiologists,93,55
29-1126.00,Respiratory Therapists,93,98
53-6061.00,"Transportation Attendants, Except Flight Attendants",93,27
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",92,32
29-1069.03,Hospitalists,92,99
29-1069.06,Ophthalmologists,92,92
29-1023.00,Orthodontists,92,78
29-2056.00,Veterinary Technologists and Technicians,92,67
29-1199.01,Acupuncturists,91,85
29-1062.00,Family and General Practitioners,91,100
31-1014.00,Nursing Assistants,91,83
31-2012.00,Occupational Therapy Aides,91,97
29-1199.05,Orthoptists,91,75
29-1069.08,Physical Medicine and Rehabilitation Physicians,91,90
39-5093.00,Shampooers,91,10
29-1131.00,Veterinarians,91,89
25-2059.01,Adapted Physical Education Specialists,90,56
53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",90,72
29-2061.00,Licensed Practical and Licensed Vocational Nurses,90,94
39-5092.00,Manicurists and Pedicurists,90,27
29-2057.00,Ophthalmic Medical Technicians,90,69
29-1041.00,Optometrists,90,75
29-1063.00,"Internists, General",89,100
31-9011.00,Massage Therapists,89,35
33-2011.01,Municipal Firefighters,89,77
29-1065.00,"Pediatricians, General",89,92
31-1013.00,Psychiatric Aides,89,91
29-2034.00,Radiologic Technologists,89,92
47-5071.00,"Roustabouts, Oil and Gas",89,6
29-1071.01,Anesthesiologist Assistants,88,97
49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",88,16
39-3011.00,Gaming Dealers,88,27
31-9092.00,Medical Assistants,88,83
29-1125.02,Music Therapists,88,73
29-1199.04,Naturopathic Physicians,88,91
29-2091.00,Orthotists and Prosthetists,88,79
29-1071.00,Physician Assistants,88,93
25-9041.00,Teacher Assistants,88,36
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,88,87
47-5011.00,"Derrick Operators, Oil and Gas",87,0
39-1021.00,First-Line Supervisors of Personal Service Workers,87,29
29-1151.00,Nurse Anesthetists,87,96
47-2151.00,Pipelayers,87,36
25-2051.00,"Special Education Teachers, Preschool",87,52
47-2221.00,Structural Iron and Steel Workers,87,10
47-2051.00,Cement Masons and Concrete Finishers,86,5
25-2012.00,"Kindergarten Teachers, Except Special Education",86,68
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",86,35
39-5091.00,"Makeup Artists, Theatrical and Performance",86,20
29-2033.00,Nuclear Medicine Technologists,86,93
39-9021.00,Personal Care Aides,86,62
33-9093.00,Transportation Security Screeners,86,55
39-3012.00,Gaming and Sports Book Writers and Runners,85,12
51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers",85,25
29-1171.00,Nurse Practitioners,85,87
29-2053.00,Psychiatric Technicians,85,93
47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,85,14
29-1069.01,Allergists and Immunologists,84,95
39-3091.00,Amusement and Recreation Attendants,84,25
53-3022.00,"Bus Drivers, School or Special Client",84,67
39-1011.00,Gaming Supervisors,84,19
45-2041.00,"Graders and Sorters, Agricultural Products",84,7
31-1011.00,Home Health Aides,84,63
29-1125.00,Recreational Therapists,84,77
43-5081.01,"Stock Clerks, Sales Floor",84,20
53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",83,28
47-2021.00,Brickmasons and Blockmasons,83,4
13-1041.06,Coroners,83,77
31-9099.02,Endoscopy Technicians,83,87
51-2091.00,Fiberglass Laminators and Fabricators,83,3
39-9031.00,Fitness Trainers and Aerobics Instructors,83,22
29-2081.00,"Opticians, Dispensing",83,40
29-2052.00,Pharmacy Technicians,83,72
25-2052.00,"Special Education Teachers, Kindergarten and Elementary School",83,49
53-2021.00,Air Traffic Controllers,82,7
39-9011.00,Childcare Workers,82,45
35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,82,15
27-2042.02,"Musicians, Instrumental",82,7
31-2011.00,Occupational Therapy Assistants,82,88
31-9095.00,Pharmacy Aides,82,78
43-5051.00,Postal Service Clerks,82,17
39-1021.01,Spa Managers,82,11
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",82,16
35-1011.00,Chefs and Head Cooks,81,15
53-2012.00,Commercial Pilots,81,25
47-2031.01,Construction Carpenters,81,13
35-2014.00,"Cooks, Restaurant",81,10
33-3012.00,Correctional Officers and Jailers,81,72
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,81,12
25-2053.00,"Special Education Teachers, Middle School",81,55
25-3099.02,Tutors,81,7
25-3011.00,Adult Basic and Secondary Education and Literacy Teachers and Instructors,80,19
33-3011.00,Bailiffs,80,40
29-1141.04,Clinical Nurse Specialists,80,91
47-5081.00,Helpers--Extraction Workers,80,4
33-3021.05,Immigration and Customs Inspectors,80,63
49-9045.00,"Refractory Materials Repairers, Except Brickmasons",80,21
47-5012.00,"Rotary Drill Operators, Oil and Gas",80,7
39-1012.00,Slot Supervisors,80,42
47-2022.00,Stonemasons,80,6
35-3011.00,Bartenders,79,4
25-2021.00,"Elementary School Teachers, Except Special Education",79,46
39-4021.00,Funeral Attendants,79,54
29-2092.00,Hearing Aid Specialists,79,49
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",79,16
53-5022.00,Motorboat Operators,79,8
29-1069.04,Neurologists,79,77
47-2031.02,Rough Carpenters,79,5
47-5013.00,"Service Unit Operators, Oil, Gas, and Mining",79,11
33-3051.03,Sheriffs and Deputy Sheriffs,79,77
21-1093.00,Social and Human Service Assistants,79,58
29-1127.00,Speech-Language Pathologists,79,52
53-3041.00,Taxi Drivers and Chauffeurs,79,25
33-3052.00,Transit and Railroad Police,79,56
49-9081.00,Wind Turbine Service Technicians,79,5
39-6011.00,Baggage Porters and Bellhops,78,10
53-3021.00,"Bus Drivers, Transit and Intercity",78,47
25-2023.00,"Career/Technical Education Teachers, Middle School",78,23
33-9091.00,Crossing Guards,78,18
11-9051.00,Food Service Managers,78,10
33-9031.00,Gaming Surveillance Officers and Gaming Investigators,78,28
47-1011.03,Solar Energy Installation Managers,78,9
31-9099.01,Speech-Language Pathology Assistants,78,51
35-3031.00,Waiters and Waitresses,78,16
29-1141.02,Advanced Practice Psychiatric Nurses,77,80
51-3021.00,Butchers and Meat Cutters,77,3
25-2032.00,"Career/Technical Education Teachers, Secondary School",77,31
53-3031.00,Driver/Sales Workers,77,11
33-1012.00,First-Line Supervisors of Police and Detectives,77,57
43-3041.00,Gaming Cage Workers,77,16
47-3012.00,Helpers--Carpenters,77,12
51-8099.04,Hydroelectric Plant Technicians,77,25
31-9093.00,Medical Equipment Preparers,77,92
49-9044.00,Millwrights,77,30
49-9096.00,Riggers,77,15
47-5061.00,"Roof Bolters, Mining",77,26
47-2181.00,Roofers,77,4
47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,77,65
41-9041.00,Telemarketers,77,5
25-1031.00,"Architecture Teachers, Postsecondary",76,6
21-1094.00,Community Health Workers,76,53
39-3092.00,Costume Attendants,76,8
33-3031.00,Fish and Game Wardens,76,31
11-9071.00,Gaming Managers,76,17
21-1022.00,Healthcare Social Workers,76,88
37-3011.00,Landscaping and Groundskeeping Workers,76,9
29-2035.00,Magnetic Resonance Imaging Technologists,76,84
33-1021.01,Municipal Fire Fighting and Prevention Supervisors,76,71
43-4051.03,Patient Representatives,76,77
31-9097.00,Phlebotomists,76,88
33-3021.02,Police Identification and Records Officers,76,60
25-2011.00,"Preschool Teachers, Except Special Education",76,52
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",76,23
25-3021.00,Self-Enrichment Education Teachers,76,8
43-3071.00,Tellers,76,34
25-1194.00,"Vocational Education Teachers, Postsecondary",76,17
35-3022.01,Baristas,75,8
41-2011.00,Cashiers,75,28
49-9092.00,Commercial Divers,75,12
11-9031.00,"Education Administrators, Preschool and Childcare Center/Program",75,40
47-2111.00,Electricians,75,11
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",74,17
27-2022.00,Coaches and Scouts,74,9
51-9121.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",74,16
35-3021.00,"Combined Food Preparation and Serving Workers, Including Fast Food",74,7
47-4031.00,Fence Erectors,74,9
33-2021.02,Fire Investigators,74,63
33-2011.02,Forest Firefighters,74,44
53-5021.02,"Mates- Ship, Boat, and Barge",74,10
25-2054.00,"Special Education Teachers, Secondary School",74,32
29-1125.01,Art Therapists,73,40
47-2061.00,Construction Laborers,73,10
35-3022.00,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",73,3
49-9051.00,Electrical Power-Line Installers and Repairers,73,10
27-1023.00,Floral Designers,73,25
51-3093.00,Food Cooking Machine Operators and Tenders,73,14
33-1021.02,Forest Fire Fighting and Prevention Supervisors,73,23
43-4111.00,"Interviewers, Except Eligibility and Loan",73,23
43-4121.00,"Library Assistants, Clerical",73,34
43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",73,1
49-9043.00,"Maintenance Workers, Machinery",73,11
49-9095.00,Manufactured Building and Mobile Home Installers,73,1
49-9011.00,Mechanical Door Repairers,73,7
51-8011.00,Nuclear Power Reactor Operators,73,3
19-1031.03,Park Naturalists,73,17
53-6021.00,Parking Lot Attendants,73,15
47-2072.00,Pile-Driver Operators,73,8
47-2152.01,Pipe Fitters and Steamfitters,73,21
33-3051.01,Police Patrol Officers,73,61
33-9099.02,Retail Loss Prevention Specialists,73,12
49-9097.00,Signal and Track Switch Repairers,73,8
51-3023.00,Slaughterers and Meat Packers,73,18
37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",72,13
35-3041.00,"Food Servers, Nonrestaurant",72,39
49-9041.00,Industrial Machinery Mechanics,72,15
29-2011.00,Medical and Clinical Laboratory Technologists,72,96
13-1121.00,"Meeting, Convention, and Event Planners",72,0
39-4031.00,"Morticians, Undertakers, and Funeral Directors",72,79
19-4051.01,Nuclear Equipment Operation Technicians,72,14
29-1051.00,Pharmacists,72,76
39-9032.00,Recreation Workers,72,37
53-5031.00,Ship Engineers,72,16
43-3021.01,Statement Clerks,72,0
39-7011.00,Tour Guides and Escorts,72,19
47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,71,5
33-1011.00,First-Line Supervisors of Correctional Officers,71,85
43-5081.02,Marking Clerks,71,16
51-9082.00,Medical Appliance Technicians,71,48
43-6013.00,Medical Secretaries,71,53
51-4061.00,"Model Makers, Metal and Plastic",71,16
19-3039.01,Neuropsychologists and Clinical Neuropsychologists,71,50
53-5021.03,"Pilots, Ship",71,24
33-3021.01,Police Detectives,71,58
27-3012.00,Public Address System and Other Announcers,71,2
41-9022.00,Real Estate Sales Agents,71,4
47-2171.00,Reinforcing Iron and Rebar Workers,71,13
53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",71,10
27-2023.00,"Umpires, Referees, and Other Sports Officials",71,11
51-9191.00,Adhesive Bonding Machine Operators and Tenders,70,9
35-2012.00,"Cooks, Institution and Cafeteria",70,43
27-2012.02,"Directors- Stage, Motion Pictures, Television, and Radio",70,0
45-3011.00,Fishers and Related Fishing Workers,70,22
47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",70,8
41-2012.00,Gaming Change Persons and Booth Cashiers,70,27
53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",70,3
43-4031.03,License Clerks,70,14
13-1041.02,Licensing Examiners and Inspectors,70,51
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",70,54
19-4051.02,Nuclear Monitoring Technicians,70,9
53-7064.00,"Packers and Packagers, Hand",70,5
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",70,17
47-2011.00,Boilermakers,69,15
43-4041.02,Credit Checkers,69,0
29-1031.00,Dietitians and Nutritionists,69,79
51-2031.00,Engine and Other Machine Assemblers,69,0
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",69,19
35-2021.00,Food Preparation Workers,69,6
51-4071.00,Foundry Mold and Coremakers,69,8
47-2121.00,Glaziers,69,18
49-9071.00,"Maintenance and Repair Workers, General",69,44
29-1069.05,Nuclear Medicine Physicians,69,81
51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",69,2
41-2031.00,Retail Salespersons,69,19
53-5011.00,Sailors and Marine Oilers,69,19
53-5021.01,Ship and Boat Captains,69,22
27-4014.00,Sound Engineering Technicians,69,7
45-2011.00,Agricultural Inspectors,68,18
53-1011.00,Aircraft Cargo Handling Supervisors,68,10
43-4011.00,Brokerage Clerks,68,1
27-4031.00,"Camera Operators, Television, Video, and Motion Picture",68,4
41-2021.00,Counter and Rental Clerks,68,10
33-3021.03,Criminal Investigators and Special Agents,68,54
19-4092.00,Forensic Science Technicians,68,66
19-4093.00,Forest and Conservation Technicians,68,15
49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",68,15
47-4051.00,Highway Maintenance Workers,68,26
51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",68,3
39-9011.01,Nannies,68,35
27-4021.00,Photographers,68,4
33-9032.00,Security Guards,68,16
47-2231.00,Solar Photovoltaic Installers,68,2
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,68,63
43-2021.00,Telephone Operators,68,12
47-4099.03,Weatherization Installers and Technicians,68,20
29-1181.00,Audiologists,67,68
41-9011.00,Demonstrators and Product Promoters,67,0
41-9091.00,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",67,7
45-4011.00,Forest and Conservation Workers,67,17
47-4041.00,Hazardous Materials Removal Workers,67,18
47-3013.00,Helpers--Electricians,67,12
47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",67,45
49-9031.00,Home Appliance Repairers,67,12
53-3033.00,Light Truck or Delivery Services Drivers,67,13
27-1026.00,Merchandise Displayers and Window Trimmers,67,2
41-2022.00,Parts Salespersons,67,0
29-1066.00,Psychiatrists,67,70
41-3031.03,Securities and Commodities Traders,67,0
47-2211.00,Sheet Metal Workers,67,10
53-4041.00,Subway and Streetcar Operators,67,43
27-2012.05,Technical Directors/Managers,67,1
47-2053.00,Terrazzo Workers and Finishers,67,7
53-2022.00,Airfield Operations Specialists,66,24
49-2091.00,Avionics Technicians,66,3
35-2015.00,"Cooks, Short Order",66,7
17-3029.03,Electromechanical Engineering Technologists,66,6
47-5031.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",66,4
51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",66,17
13-1074.00,Farm Labor Contractors,66,1
45-1011.06,First-Line Supervisors of Aquacultural Workers,66,14
41-1011.00,First-Line Supervisors of Retail Sales Workers,66,10
53-1031.00,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,66,16
11-9039.02,Fitness and Wellness Coordinators,66,14
53-7071.00,Gas Compressor and Gas Pumping Station Operators,66,4
49-9021.01,Heating and Air Conditioning Mechanics and Installers,66,15
47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",66,9
27-3091.00,Interpreters and Translators,66,56
39-2021.00,Nonfarm Animal Caretakers,66,64
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",66,62
51-8012.00,Power Distributors and Dispatchers,66,1
51-2092.00,Team Assemblers,66,0
49-9064.00,Watch Repairers,66,1
49-3091.00,Bicycle Repairers,65,0
27-3021.00,Broadcast News Analysts,65,10
43-5011.00,Cargo and Freight Agents,65,4
39-6012.00,Concierges,65,7
49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",65,19
35-2011.00,"Cooks, Fast Food",65,11
29-2051.00,Dietetic Technicians,65,61
53-1021.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",65,2
51-1011.00,First-Line Supervisors of Production and Operating Workers,65,1
51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",65,1
51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",65,4
29-2012.00,Medical and Clinical Laboratory Technicians,65,77
29-9011.00,Occupational Health and Safety Specialists,65,18
49-3043.00,Rail Car Repairers,65,3
49-3093.00,Tire Repairers and Changers,65,16
23-1022.00,"Arbitrators, Mediators, and Conciliators",64,3
51-8091.00,Chemical Plant and System Operators,64,8
15-1151.00,Computer User Support Specialists,64,8
47-4011.00,Construction and Building Inspectors,64,11
21-1012.00,"Educational, Guidance, School, and Vocational Counselors",64,36
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",64,2
47-4021.00,Elevator Installers and Repairers,64,50
39-4011.00,Embalmers,64,83
45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals",64,38
21-1091.00,Health Educators,64,50
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",64,3
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",64,13
41-9012.00,Models,64,1
49-3051.00,Motorboat Mechanics and Service Technicians,64,18
17-3029.12,Nanotechnology Engineering Technicians,64,6
43-9061.00,"Office Clerks, General",64,28
47-2141.00,"Painters, Construction and Maintenance",64,4
51-4062.00,"Patternmakers, Metal and Plastic",64,1
27-2012.01,Producers,64,2
49-9052.00,Telecommunications Line Installers and Repairers,64,34
51-6064.00,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",64,5
47-2044.00,Tile and Marble Setters,64,12
19-3091.02,Archeologists,63,11
17-3027.01,Automotive Engineering Technicians,63,3
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",63,5
29-2011.01,Cytogenetic Technologists,63,83
35-9021.00,Dishwashers,63,30
51-9195.04,"Glass Blowers, Molders, Benders, and Finishers",63,4
29-2011.03,Histotechnologists and Histologic Technicians,63,75
11-9013.01,Nursery and Greenhouse Managers,63,4
51-9083.00,Ophthalmic Laboratory Technicians,63,29
43-5081.04,"Order Fillers, Wholesale and Retail Sales",63,15
43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",63,5
49-2021.01,Radio Mechanics,63,5
29-1069.10,Radiologists,63,85
53-4031.00,Railroad Conductors and Yardmasters,63,15
49-2098.00,Security and Fire Alarm Systems Installers,63,20
47-4091.00,Segmental Pavers,63,8
43-2011.00,"Switchboard Operators, Including Answering Service",63,30
51-6052.00,"Tailors, Dressmakers, and Custom Sewers",63,12
39-2011.00,Animal Trainers,62,18
49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,62,9
19-3031.02,Clinical Psychologists,62,57
43-4031.01,Court Clerks,62,13
17-3024.00,Electro-Mechanical Technicians,62,12
47-2043.00,Floor Sanders and Finishers,62,1
47-3016.00,Helpers--Roofers,62,5
25-4031.00,Library Technicians,62,16
49-9094.00,Locksmiths and Safe Repairers,62,10
19-4099.01,Quality Control Analysts,62,10
27-4013.00,Radio Operators,62,21
39-9041.00,Residential Advisors,62,24
51-6031.00,Sewing Machine Operators,62,0
53-7121.00,"Tank Car, Truck, and Ship Loaders",62,3
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",62,22
51-6093.00,Upholsterers,62,2
23-2091.00,Court Reporters,61,13
47-2081.00,Drywall and Ceiling Tile Installers,61,6
51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",61,14
25-1191.00,Graduate Teaching Assistants,61,6
51-9022.00,"Grinding and Polishing Workers, Hand",61,3
51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",61,3
47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",61,3
41-3021.00,Insurance Sales Agents,61,10
17-2199.05,Mechatronics Engineers,61,1
19-1022.00,Microbiologists,61,82
51-9195.07,Molding and Casting Workers,61,4
27-2041.01,Music Directors,61,17
51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders",61,3
47-2161.00,Plasterers and Stucco Masons,61,6
51-9071.07,Precious Metal Workers,61,0
51-6042.00,Shoe Machine Operators and Tenders,61,1
51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",60,9
27-4011.00,Audio and Video Equipment Technicians,60,5
53-6031.00,Automotive and Watercraft Service Attendants,60,4
49-2092.00,"Electric Motor, Power Tool, and Related Repairers",60,26
17-3023.03,Electrical Engineering Technicians,60,2
33-2021.01,Fire Inspectors,60,35
43-5011.01,Freight Forwarders,60,1
11-9061.00,Funeral Service Managers,60,56
15-1121.01,Informatics Nurse Specialists,60,47
51-9071.01,Jewelers,60,0
17-3027.00,Mechanical Engineering Technicians,60,3
17-3029.01,Non-Destructive Testing Specialists,60,4
47-2152.02,Plumbers,60,58
43-5031.00,"Police, Fire, and Ambulance Dispatchers",60,11
21-1015.00,Rehabilitation Counselors,60,26
51-9141.00,Semiconductor Processors,60,0
47-4099.02,Solar Thermal Installers and Technicians,60,2
51-8021.00,Stationary Engineers and Boiler Operators,60,26
51-2041.00,Structural Metal Fabricators and Fitters,60,6
27-1011.00,Art Directors,59,0
27-2021.00,Athletes and Sports Competitors,59,6
25-9011.00,Audio-Visual and Multimedia Collections Specialists,59,5
43-9111.01,Bioinformatics Technicians,59,11
47-2041.00,Carpet Installers,59,14
47-5041.00,Continuous Mining Machine Operators,59,6
51-2022.00,Electrical and Electronic Equipment Assemblers,59,3
51-2023.00,Electromechanical Equipment Assemblers,59,7
13-1199.01,Energy Auditors,59,11
53-6051.08,Freight and Cargo Inspectors,59,8
47-2132.00,"Insulation Workers, Mechanical",59,24
53-7033.00,"Loading Machine Operators, Underground Mining",59,4
43-4141.00,New Accounts Clerks,59,17
51-9111.00,Packaging and Filling Machine Operators and Tenders,59,4
51-4193.00,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",59,3
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",59,18
51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",59,1
13-1151.00,Training and Development Specialists,59,2
37-3013.00,Tree Trimmers and Pruners,59,1
17-2199.02,Validation Engineers,59,5
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",58,37
13-2021.01,Assessors,58,0
19-4031.00,Chemical Technicians,58,8
51-2021.00,"Coil Winders, Tapers, and Finishers",58,2
49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",58,7
43-4051.00,Customer Service Representatives,58,5
43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",58,9
49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",58,3
49-9093.00,"Fabric Menders, Except Garment",58,26
53-7041.00,Hoist and Winch Operators,58,0
47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",58,2
13-1081.00,Logisticians,58,8
11-9199.08,Loss Prevention Managers,58,16
17-2121.02,Marine Architects,58,3
21-1013.00,Marriage and Family Therapists,58,30
25-1022.00,"Mathematical Science Teachers, Postsecondary",58,15
